Year,Name,Type,Status,Address,City,ZIP,Deets,latitude,longitude
1996,Avenida Terrace,Rental (Non-LIHTC),Completed,245 S Ave 54,Los Angeles,90042,8 units (No Longer Owned by ELACC),34.104572,-118.195704
1997,Clarence I,Homeownership (Non-LIHTC),Completed,114 South Clarence Street,Los Angeles,90033,1-4 bedroom home,34.0472194,-118.2239849
1997,Clarence II,Homeownership (Non-LIHTC),Completed,118 South Clarence Street,Los Angeles,90033,1-3 bedroom home,34.0471764,-118.2239889
1997,Boyle,Mixed-use,NA,530 S. Boyle Avenue,Los Angeles,NA,NA,34.0410358,-118.2195274
1997,Pecan,Homeownership (Non-LIHTC),Completed,339 South Pecan Street,Los Angeles,90033,1-3 bedroom home,34.0445761,-118.2219296
1998,Amethyst,Homeownership (Non-LIHTC),Completed,3521 Amethyst Street,Los Angeles,90032,1-3 bedroom home,34.0852344,-118.1917293
1998,Arizona,Homeownership (Non-LIHTC),Completed,201 South Arizona Street,Los Angeles,90023,1-3 bedroom home,46.011359,-112.5320069
1998,Whiteside,Homeownership (Non-LIHTC),Completed,3627 Whiteside Avenue,Los Angeles,90063,2-1 bedroom homes,53.5429995,-2.5741226
1999,Mott,Homeownership (Non-LIHTC),Completed,960 South Mott Street,Los Angeles,90023,1-3 bedroom home,34.0319091,-118.2137454
1999,Pomeroy Homes,Homeownership (Non-LIHTC),Completed,1800 Pomeroy,Los Angeles,90033,4-3 bedroom homes,34.057166,-118.212521
1999,Percy,Rental (Non-LIHTC),Completed,3807 Percy Street,County of LA,90023,7 family units (Managed by ELACC),34.025398,-118.1914763
2000,Chicago,Homeownership (Non-LIHTC),Completed,520 Chicago Street,Los Angeles,90033,1-3 bedroom home,40.7808722,-111.9180193
2001,Randolph,Homeownership (Non-LIHTC),Completed,3270 Randolph Street,Los Angeles,90032,1-3 bedroom home,41.8831613,-87.8730903
2002,Arco Iris,Rental (Non-LIHTC),Completed,121 North Chicago,Los Angeles,90033,5 units (No Longer Exists),34.0451904,-118.2121132
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,2120 Michigan Avenue,Los Angeles,90033,1-3 bedroom home,34.0464832,-118.2123245
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,2929 New Jersey Street,Los Angeles,90033,1-3 bedroom home,34.0431863,-118.2016684
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,311 Avenue 51,Los Angeles,90042,1-3 bedroom home,34.1081908,-118.2025504
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,606 Brittania Street,Los Angeles,90033,1-4 bedroom home,34.0506316,-118.2123057
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,2825 Cincinnati Street,Los Angeles,90033,1-3 bedroom home,34.0450911,-118.2012837
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,5901 Mesa Avenue,Los Angeles,90042,1-3 bedroom home,34.11476,-118.193627
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,3024 Inez Street,Los Angeles,90042,1-3 bedroom home,34.0326092,-118.2055727
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,1948 Sheridan Street,Los Angeles,90033,1-3 bedroom home,41.2538475,-76.9685194
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,6363 North Figueroa,Los Angeles,90033,1-3 bedroom home,34.1171985,-118.1835387
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,5817 Benner Street,Los Angeles,90042,1-3 bedroom home,34.1075006,-118.1899304
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,2325 Whittier Blvd.,Los Angeles,90033,1-3 bedroom home,34.0348194,-118.2164957
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,611 North Avenue 50,Los Angeles,90042,1-3 bedroom home,34.1271142,-118.2053218
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,3141 East Side Blvd.,Los Angeles,90033,1-3 bedroom home,34.0432204,-118.1971239
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,5900 Fayette Street,Los Angeles,90042,1-3 bedroom home,34.119259,-118.190365
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,805 Avenue 52,Los Angeles,90042,1-3 bedroom home,34.1093956,-118.2017299
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,714 North Avenue 53,Los Angeles,90042,1-3 bedroom home,40.6235281,-74.1360727
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,180 - 182 South Avenue 53,Los Angeles,90042,2-2 bedroom/Duplex,40.6388183,-74.165841
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,457 North Fresno Street,Los Angeles,90033,1-4 bedroom/Duplex,34.0429283,-118.1957669
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,6124 Mesa Avenue,Los Angeles,90042,1-3 bedroom home,34.1160868,-118.1901448
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,3252 Malabar Avenue,Los Angeles,90063,1-3 bedroom home,37.3250687,-121.9769036
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,2317 Rogers Avenue,Los Angeles,90063,1-3 bedroom home,34.0355883,-118.2164078
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,621 Brittania Street,Los Angeles,90063,2-2 bedroom/Duplex,34.0508807,-118.2123712
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,2514 Michigan Avenue,Los Angeles,90063,1-3 bedroom home,32.7173507,-96.8167523
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,5232 Hub Street,Los Angeles,90042,1-3 bedroom home,34.1166583,-118.2024955
2003,EHOP Homes,Homeownership (Non-LIHTC),Completed,6010 Piedmont Street,Los Angeles,90042,1-3 bedroom home,42.3326483,-83.2276109
2003,Stringer,Homeownership (Non-LIHTC),Completed,1262 Stringer Avenue,Los Angeles,90063,1-3 bedroom home,34.0527007,-118.1831241
2003,Los Girasoles,Rental - 9% TCAC (LIHTC),Completed,952 South Record Avneue,County of LA,90023,11 family units,NA,NA
2004,Michigan Avenue Homes,Homeownership (Non-LIHTC),Completed,4063 Michigan Avenue,Los Angeles,90063,3-3 bedroom homes,42.3313965,-83.1001974
2004,Pleasant,Homeownership (Non-LIHTC),Completed,1604 Pleasant Avenue,Los Angeles,90033,2-3 bedroom homes,34.0483673,-118.2208385
2004,Las Mariposas,Rental (Non-LIHTC),Completed,438 South Evergreen Avenue,Los Angeles,90033,4 family units (Managed by ELACC),34.0363646,-118.2047297
2004,Las Mariposas,Rental (Non-LIHTC),Completed,2537 East Third Street,Los Angeles,90063,5 family units (Managed by ELACC),42.3365119,-71.0344087
2004,Las Mariposas,Rental (Non-LIHTC),Completed,621 North Cummings Street,Los Angeles,90033,4 family units (Managed by ELACC),34.0504737,-118.2114564
2004,Las Mariposas,Rental (Non-LIHTC),Completed,319 North Fickett Street,Los Angeles,90033,3 family units (Managed by ELACC),34.0448221,-118.2059673
2004,Las Mariposas,Rental (Non-LIHTC),Completed,2407 East First Street,Los Angeles,90033,5 family units (No Longer Exists),42.3382587,-71.0291558
2004,Paseo Del Sol,Rental (Non-LIHTC),Completed,417-419 Soto Street,Los Angeles,90033,7 family units (Managed by ELACC),32.747782,-117.2365426
2005,Las Casitas,Homeownership (Non-LIHTC),Completed,152 South Utah Street,Los Angeles,90033,39 detached townhomes,34.045974,-118.22525
2005,Lorena Terrace,Rental - 4% TCAC (LIHTC),Completed,611 South Lorena Street,Los Angeles,90023,49 family units,34.0306389,-118.199531
2005,Los Arbolitos (Kern Villa),Rental - 9% TCAC (LIHTC),Completed,200 North Kern Avenue,County of LA,90022,49 family units,34.0382458,-118.1627486
2005,Playground,Rental (Non-LIHTC),Completed,1462 North Playground Street,Los Angeles,90033,5 family units (Managed by ELACC),35.4635715,-82.9960297
2005,Las Flores,Rental - 4% TCAC (LIHTC),Completed,1063 S. Eastman Avenue,County of LA,90023,25 special needs / family units; Special needs,34.0355819,-118.1858789
Phase II: 2005-2015,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,Vista Dunes Courtyard Homes,Rental - 9% TCAC (LIHTC),Completed,44-950 Vista Dunes Lane,La Quinta,92253,80 family units,33.7235389,-116.2879244
2009,Las Mariposas,Rental (Non-LIHTC),NA,Various: 438 Evergreen (4 un); 2537 E. 3rd Street (5 un); 621 N. Cummings (4 un); 319 N. Fickett (3 un),Los Angeles,NA,16 units,NA,NA
2011,Las Margaritas,Rental - 9% TCAC (LIHTC),Completed,319 Cummings Street,Los Angeles,90033,6 family units,44.0526488,-91.6658288
2011,Las Margaritas,Rental - 9% TCAC (LIHTC),Completed,137 N. Soto Street,Los Angeles,90033,20 family units,34.0444741,-118.209385
2011,Las Margaritas,Rental - 9% TCAC (LIHTC),Completed,115 N. Soto Street,Los Angeles,90033,16 family units,34.044295,-118.2095
2011,Cuatro Vientos,Rental - 9% TCAC (LIHTC),Completed,5331 E. Huntington Drive,Los Angeles,90032,25 family units,34.0783472,-118.1936698
2012,Boyle Hotel - Cummings Block,Rental - 9% TCAC (LIHTC); Mixed-Use,Completed,1781 E. 1st Street,Los Angeles,90033,51 family units; Commercial bottom floor,34.0473371,-118.2201413
2012,Blades,Rental - LAHD NSP (Non-LIHTC),Completed,811 Blades Street,Los Angeles,90033,3 family units (Managed by ELACC),34.0469956,-118.196412
2012,Alta Vista Apartments,Rental -9% TCAC (LIHTC),Completed,5051 E. 3rd Street,County of LA,90022,60 family units (Managed by CORE),33.7681435,-118.1344735
2013,Linda Vista Apartments Phase I,Rental -9% TCAC (LIHTC),Completed,610 - 630 S. Saint Louis Street,Los Angeles,90033,23 senior units,34.040731,-118.2163697
2013,Casa Del Mexicano,Commercial; Community Center; Mixed-Use,NA,529 Euclid Street,Los Angeles,90063,Community Facility,40.5755286,-75.4559502
2014,Small Multi Family,Rental (Non-LIHTC),Completed,207 S Boyle,Los Angeles,90033,2 units (No Longer Owned by ELACC),33.7027517,-90.7187898
2014,Guy Gabaldon Apartments,Rental - 9% TCAC (LIHTC); Mixed-Use,In Construction,3553 Beswick Street,Los Angeles,90033,33 homeless senior veterans units; Commercial; Special needs,34.0223534,-118.1996251
2014,Sol y Luna Apartments,Rental - 9% TCAC (LIHTC),In Construction,2415 & 2917-2935 E 1st Street,Los Angeles,90023,53 family units,NA,NA
2015,Linda Vista Apartments Phase II,Rental -9% TCAC (LIHTC),In Construction,610 - 630 S. Saint Louis Street,Los Angeles,90033,97 senior units; Special needs,34.040731,-118.2163697
2015,Whittier Place Apartments,Rental -9% TCAC (LIHTC),In Construction,4125-4131 Whittier Blvd,County of LA,90023,25 special needs / family units; Special needs,NA,NA
2015,Eastlake Ave & Altura Walk Apts,Rental - LAHD HOME (Non-LIHTC),NA,2516 Eastlake Ave,Los Angeles,90031,5 family units,34.0765248,-118.2075764
2015,4th and Evergreen,Homeownership (Non-LIHTC),NA,2945 E 4th Street,Los Angeles,90023,3 -2 bedroom home,34.0371377,-118.2037715
2016,Eastlake,Rental (Non-LIHTC),NA,2516 Eastlake Ave & 3211-3213 ½ Altura Walk,Los Angeles,90031,5 family units,NA,NA
2017,Vallejo,Rental (Non-LIHTC),NA,2611 Vallejo St,Los Angeles,90032,17 multi family units,34.0708352,-118.2152677
2017,Cielito Lindo Apartments Phase I,Rental -9% TCAC (LIHTC); Mixed-use,Predevelopment,2415-2421 E 1st Street,Los Angeles,90033,50 family units / commerical bottom floor,12.974773,77.6243689
2019,Sun Valley Senior Veterans,Rental - 4% TCAC (LIHTC),NA,9041 N. Laurel Canyon Blvd,Los Angeles,91352,96 homeless senior veterans units; Special needs,34.2338036,-118.4057023
2019,"Cielito Lindo, Phase II",Rental - 9% TCAC (LIHTC),NA,2421-2431 E 1st Street,Los Angeles,90033,29 TAY/ family units; Special needs,NA,NA
2019,Community Owned Real Estate (CORE),Commerical - NMTC,NA,5467-5471 N Huntington Dr,Los Angeles,90032,commerical property; Community ownership,34.2031501,-117.3510849
2019,Community Owned Real Estate (CORE),Commerical - NMTC,NA,2900 Cesar Chavez,Los Angeles,90033,commerical property; Community ownership,37.7485925,-122.4079496
2019,Community Owned Real Estate (CORE),Commerical - NMTC,NA,4516-4528 Whittier & 915 S. Duncan,City/County of LA,90063,commerical property; Community ownership,NA,NA
2019,Community Owned Real Estate (CORE),Commerical - NMTC,NA,2208 Cesar Chavez,Los Angeles,90033,commerical property; Community ownership,45.5070881,-122.6228009
2019,Alhambra CHDO SF,Homeownership (Non-LIHTC),NA,910 Benito Ave,Alhambra,91801,1 single family,34.0814901,-118.1399551
2020,El Nuevo Amanecer Apartments,Rental - 4% TCAC (LIHTC),NA,3651 E 1st Street,County of LA,90023,61 homeless / family units; Special needs,32.7654868,-97.294669
2020,Rosa de Castilla,Rental - 9% TCAC (LIHTC),NA,4208 Huntington Drive South,Los Angeles,90032,85 homeless veterans / family units; Special needs,34.0785769,-118.1930368
2020,Community Owned Real Estate (CORE),Commerical - NMTC,NA,6120 Whittier Blvd,City/County of LA,90063,commerical property; Community ownership,34.0165666,-118.13955
